3,6,6,solver,4,5.344996213912964,41642.0,1
4,6,6,solver,4,9.426338911056519,41385.0,1
5,6,6,solver,4,5.777547597885132,37774.0,1
6,6,6,solver,4,4.175975561141968,36957.0,1
7,6,6,solver,4,11.933906078338623,42042.0,1
8,6,6,solver,4,7.09807014465332,49053.0,1
9,6,6,solver,4,11.085349798202515,35699.0,1
0,6,6,solver,5,5.82414698600769,30310.0,1
1,6,6,solver,5,4.094837665557861,41016.0,1
2,6,6,solver,5,28.181764125823975,41242.0,1
3,6,6,solver,5,5.476913690567017,41642.0,1
4,6,6,solver,5,8.710788488388062,41385.0,1
5,6,6,solver,5,5.8076887130737305,37774.0,1
6,6,6,solver,5,4.039572238922119,36957.0,1
7,6,6,solver,5,10.854160070419312,42042.0,1
8,6,6,solver,5,7.11253023147583,49053.0,1
9,6,6,solver,5,11.084874391555786,35699.0,1
0,6,6,solver,6,6.104181289672852,30310.0,1
1,6,6,solver,6,4.4741599559783936,41016.0,1
2,6,6,solver,6,31.432425260543823,41242.0,1
3,6,6,solver,6,5.0786120891571045,41642.0,1
4,6,6,solver,6,9.523097038269043,41385.0,1
5,6,6,solver,6,5.690839052200317,37774.0,1
6,6,6,solver,6,4.235297679901123,36957.0,1
7,6,6,solver,6,11.157678842544556,42042.0,1
8,6,6,solver,6,6.828290224075317,49053.0,1
9,6,6,solver,6,11.05185580253601,35699.0,1
0,6,6,solver,7,6.024816036224365,30310.0,1
1,6,6,solver,7,4.359628677368164,41016.0,1
2,6,6,solver,7,29.17584466934204,41242.0,1
3,6,6,solver,7,4.9946448802948,41642.0,1
4,6,6,solver,7,9.05835771560669,41385.0,1
5,6,6,solver,7,5.427434682846069,37774.0,1
6,6,6,solver,7,3.9066638946533203,36957.0,1
7,6,6,solver,7,10.72324538230896,42042.0,1
8,6,6,solver,7,6.6956281661987305,49053.0,1
9,6,6,solver,7,11.187714576721191,35699.0,1
0,6,6,solver,8,6.395427465438843,30310.0,1
1,6,6,solver,8,4.664196968078613,41016.0,1
2,6,6,solver,8,29.209298849105835,41242.0,1
3,6,6,solver,8,4.762028694152832,41642.0,1
4,6,6,solver,8,8.913299560546875,41385.0,1
5,6,6,solver,8,7.161473989486694,37774.0,1
6,6,6,solver,8,5.031776666641235,36957.0,1
7,6,6,solver,8,12.475616216659546,42042.0,1
8,6,6,solver,8,7.744503498077393,49053.0,1
9,6,6,solver,8,11.634660720825195,35699.0,1
0,6,6,solver,9,6.145812749862671,30310.0,1
1,6,6,solver,9,4.820443630218506,41016.0,1
2,6,6,solver,9,29.050415515899658,41242.0,1
3,6,6,solver,9,4.998710870742798,41642.0,1
4,6,6,solver,9,9.523415327072144,41385.0,1
5,6,6,solver,9,5.7896153926849365,37774.0,1
6,6,6,solver,9,4.100775241851807,36957.0,1
7,6,6,solver,9,10.71401071548462,42042.0,1
8,6,6,solver,9,6.790019512176514,49053.0,1
9,6,6,solver,9,11.184869050979614,35699.0,1
0,6,6,solver,10,6.397226572036743,30310.0,1
1,6,6,solver,10,4.85005259513855,41016.0,1
2,6,6,solver,10,28.74491000175476,41242.0,1
3,6,6,solver,10,4.835855484008789,41642.0,1
4,6,6,solver,10,8.794171810150146,41385.0,1
5,6,6,solver,10,6.535583972930908,37774.0,1
6,6,6,solver,10,4.088423728942871,36957.0,1
7,6,6,solver,10,11.057065963745117,42042.0,1
8,6,6,solver,10,6.59328031539917,49053.0,1
9,6,6,solver,10,10.851721048355103,35699.0,1
0,6,6,solver,11,5.656001567840576,30310.0,1
1,6,6,solver,11,4.0808656215667725,41016.0,1
2,6,6,solver,11,27.740910291671753,41242.0,1
3,6,6,solver,11,4.986232042312622,41642.0,1
4,6,6,solver,11,8.619877815246582,41385.0,1
5,6,6,solver,11,5.46912407875061,37774.0,1
6,6,6,solver,11,4.025343894958496,36957.0,1
7,6,6,solver,11,10.595832586288452,42042.0,1
8,6,6,solver,11,6.524757385253906,49053.0,1
9,6,6,solver,11,10.60020923614502,35699.0,1
0,6,6,solver,12,6.094534873962402,30310.0,1
1,6,6,solver,12,4.363340616226196,41016.0,1
2,6,6,solver,12,29.348686933517456,41242.0,1
3,6,6,solver,12,4.907135486602783,41642.0,1
4,6,6,solver,12,8.629594802856445,41385.0,1
5,6,6,solver,12,5.635788440704346,37774.0,1
6,6,6,solver,12,4.3158042430877686,36957.0,1
7,6,6,solver,12,12.733885288238525,42042.0,1
8,6,6,solver,12,7.385022878646851,49053.0,1
9,6,6,solver,12,10.664431095123291,35699.0,1
0,6,6,solver,13,5.873952627182007,30310.0,1
1,6,6,solver,13,4.267042398452759,41016.0,1
2,6,6,solver,13,28.471089839935303,41242.0,1
3,6,6,solver,13,5.456291437149048,41642.0,1
4,6,6,solver,13,8.51911735534668,41385.0,1
5,6,6,solver,13,5.76206111907959,37774.0,1
6,6,6,solver,13,3.9175004959106445,36957.0,1
7,6,6,solver,13,11.358656167984009,42042.0,1
8,6,6,solver,13,6.747406005859375,49053.0,1
9,6,6,solver,13,11.286789178848267,35699.0,1
0,6,6,solver,14,5.922458648681641,30310.0,1
1,6,6,solver,14,4.193363189697266,41016.0,1
2,6,6,solver,14,29.58798837661743,41242.0,1
3,6,6,solver,14,6.139776706695557,41642.0,1
4,6,6,solver,14,9.472177267074585,41385.0,1
5,6,6,solver,14,5.683167457580566,37774.0,1
6,6,6,solver,14,3.992264986038208,36957.0,1
7,6,6,solver,14,11.235213994979858,42042.0,1
8,6,6,solver,14,6.731014966964722,49053.0,1
9,6,6,solver,14,10.868476390838623,35699.0,1
0,6,6,solver,15,5.783721923828125,30310.0,1
1,6,6,solver,15,4.43470025062561,41016.0,1
2,6,6,solver,15,28.57256269454956,41242.0,1
3,6,6,solver,15,5.019313097000122,41642.0,1
4,6,6,solver,15,9.477707386016846,41385.0,1
5,6,6,solver,15,5.467968463897705,37774.0,1
6,6,6,solver,15,3.986342430114746,36957.0,1
7,6,6,solver,15,11.2988862991333,42042.0,1
8,6,6,solver,15,7.266318321228027,49053.0,1
9,6,6,solver,15,11.110984325408936,35699.0,1
0,6,6,solver,16,5.828846454620361,30310.0,1
1,6,6,solver,16,4.399796009063721,41016.0,1
2,6,6,solver,16,29.920321941375732,41242.0,1
3,6,6,solver,16,5.156294584274292,41642.0,1
4,6,6,solver,16,9.51447057723999,41385.0,1
5,6,6,solver,16,5.7841410636901855,37774.0,1
6,6,6,solver,16,4.511417388916016,36957.0,1
7,6,6,solver,16,11.359788417816162,42042.0,1
8,6,6,solver,16,6.874992847442627,49053.0,1
9,6,6,solver,16,11.232085704803467,35699.0,1
0,6,6,solver,17,5.934800148010254,30310.0,1
1,6,6,solver,17,4.298763275146484,41016.0,1
2,6,6,solver,17,28.337862491607666,41242.0,1
3,6,6,solver,17,5.332029342651367,41642.0,1
4,6,6,solver,17,9.393460035324097,41385.0,1
5,6,6,solver,17,5.991170883178711,37774.0,1
6,6,6,solver,17,4.360668659210205,36957.0,1
7,6,6,solver,17,11.550454139709473,42042.0,1
8,6,6,solver,17,6.750243186950684,49053.0,1
9,6,6,solver,17,11.047286748886108,35699.0,1
0,6,6,solver,18,6.422655820846558,30310.0,1
1,6,6,solver,18,4.228750228881836,41016.0,1
2,6,6,solver,18,29.705678939819336,41242.0,1
3,6,6,solver,18,5.602046966552734,41642.0,1
4,6,6,solver,18,9.309139251708984,41385.0,1
5,6,6,solver,18,5.791113615036011,37774.0,1
6,6,6,solver,18,4.166092872619629,36957.0,1
7,6,6,solver,18,11.167753219604492,42042.0,1
8,6,6,solver,18,7.098894357681274,49053.0,1
9,6,6,solver,18,11.58819055557251,35699.0,1
0,6,6,solver,19,6.160848379135132,30310.0,1
1,6,6,solver,19,4.279324531555176,41016.0,1
2,6,6,solver,19,28.442981481552124,41242.0,1
3,6,6,solver,19,5.037249565124512,41642.0,1
4,6,6,solver,19,8.859062910079956,41385.0,1
5,6,6,solver,19,6.029673099517822,37774.0,1
6,6,6,solver,19,4.707874059677124,36957.0,1
7,6,6,solver,19,11.930971145629883,42042.0,1
8,6,6,solver,19,7.45596170425415,49053.0,1
9,6,6,solver,19,12.099907636642456,35699.0,1
0,6,6,solver,20,6.151766777038574,30310.0,1
1,6,6,solver,20,4.368078947067261,41016.0,1
2,6,6,solver,20,30.88034200668335,41242.0,1
3,6,6,solver,20,5.553961753845215,41642.0,1
4,6,6,solver,20,9.430427074432373,41385.0,1
5,6,6,solver,20,7.18835973739624,37774.0,1
6,6,6,solver,20,4.628382205963135,36957.0,1
7,6,6,solver,20,12.191965103149414,42042.0,1
8,6,6,solver,20,6.723424673080444,49053.0,1
9,6,6,solver,20,11.195383310317993,35699.0,1
0,6,6,solver,21,5.929089546203613,30310.0,1
1,6,6,solver,21,4.211780071258545,41016.0,1
2,6,6,solver,21,27.74420666694641,41242.0,1
3,6,6,solver,21,4.983861207962036,41642.0,1
4,6,6,solver,21,8.752817153930664,41385.0,1
5,6,6,solver,21,5.505103349685669,37774.0,1
6,6,6,solver,21,4.250619649887085,36957.0,1
7,6,6,solver,21,11.360433101654053,42042.0,1
8,6,6,solver,21,6.534154176712036,49053.0,1
9,6,6,solver,21,10.943564414978027,35699.0,1
0,6,6,solver,22,5.884914398193359,30310.0,1
1,6,6,solver,22,4.4437339305877686,41016.0,1
2,6,6,solver,22,27.266253232955933,41242.0,1
3,6,6,solver,22,4.7410359382629395,41642.0,1
4,6,6,solver,22,8.67468547821045,41385.0,1
5,6,6,solver,22,5.716642618179321,37774.0,1
6,6,6,solver,22,4.07953667640686,36957.0,1
7,6,6,solver,22,11.463863372802734,42042.0,1
8,6,6,solver,22,6.631983280181885,49053.0,1
9,6,6,solver,22,11.951952934265137,35699.0,1
0,6,6,solver,23,6.488162279129028,30310.0,1
1,6,6,solver,23,5.280675888061523,41016.0,1
2,6,6,solver,23,30.40371561050415,41242.0,1
3,6,6,solver,23,4.934643507003784,41642.0,1
4,6,6,solver,23,9.06271505355835,41385.0,1
5,6,6,solver,23,6.0910804271698,37774.0,1
6,6,6,solver,23,4.431997537612915,36957.0,1
7,6,6,solver,23,12.298134326934814,42042.0,1
8,6,6,solver,23,6.947888612747192,49053.0,1
9,6,6,solver,23,11.689959287643433,35699.0,1
0,6,6,solver,24,7.1897923946380615,30310.0,1
1,6,6,solver,24,4.471059560775757,41016.0,1
2,6,6,solver,24,30.149739027023315,41242.0,1
3,6,6,solver,24,5.493257284164429,41642.0,1
4,6,6,solver,24,10.380812168121338,41385.0,1
5,6,6,solver,24,5.926076889038086,37774.0,1
6,6,6,solver,24,4.528149366378784,36957.0,1
7,6,6,solver,24,12.21955132484436,42042.0,1
8,6,6,solver,24,6.928716421127319,49053.0,1
9,6,6,solver,24,12.104034662246704,35699.0,1
0,6,6,solver,25,6.618706226348877,30310.0,1
1,6,6,solver,25,4.574287176132202,41016.0,1
2,6,6,solver,25,27.82062554359436,41242.0,1
3,6,6,solver,25,5.068225145339966,41642.0,1
4,6,6,solver,25,8.687461614608765,41385.0,1
5,6,6,solver,25,5.595700740814209,37774.0,1
6,6,6,solver,25,3.9553139209747314,36957.0,1
7,6,6,solver,25,12.372002840042114,42042.0,1
8,6,6,solver,25,7.192613363265991,49053.0,1
9,6,6,solver,25,11.01272702217102,35699.0,1
0,6,6,solver,26,6.048400163650513,30310.0,1
1,6,6,solver,26,4.385665416717529,41016.0,1
2,6,6,solver,26,31.531420707702637,41242.0,1
3,6,6,solver,26,6.1654088497161865,41642.0,1
4,6,6,solver,26,8.848480701446533,41385.0,1
5,6,6,solver,26,5.76475715637207,37774.0,1
6,6,6,solver,26,4.10539698600769,36957.0,1
7,6,6,solver,26,13.649702072143555,42042.0,1
8,6,6,solver,26,8.016157865524292,49053.0,1
9,6,6,solver,26,11.591201066970825,35699.0,1
0,6,6,solver,27,6.551697254180908,30310.0,1
1,6,6,solver,27,4.340272426605225,41016.0,1
2,6,6,solver,27,31.060173511505127,41242.0,1
3,6,6,solver,27,5.083506345748901,41642.0,1
4,6,6,solver,27,9.635725975036621,41385.0,1
5,6,6,solver,27,6.109011173248291,37774.0,1
6,6,6,solver,27,4.540668964385986,36957.0,1
7,6,6,solver,27,12.15222454071045,42042.0,1
8,6,6,solver,27,6.788199424743652,49053.0,1
9,6,6,solver,27,10.830152034759521,35699.0,1
0,6,6,solver,28,6.25837254524231,30310.0,1
1,6,6,solver,28,4.65710186958313,41016.0,1
2,6,6,solver,28,28.162708282470703,41242.0,1
3,6,6,solver,28,4.78142237663269,41642.0,1
4,6,6,solver,28,8.729646921157837,41385.0,1
5,6,6,solver,28,6.086583137512207,37774.0,1
6,6,6,solver,28,4.001493453979492,36957.0,1
7,6,6,solver,28,12.768877506256104,42042.0,1
8,6,6,solver,28,6.979640007019043,49053.0,1
9,6,6,solver,28,11.612406969070435,35699.0,1
0,6,6,solver,29,6.571513891220093,30310.0,1
1,6,6,solver,29,4.822614908218384,41016.0,1
2,6,6,solver,29,29.528400659561157,41242.0,1
3,6,6,solver,29,5.427531719207764,41642.0,1
4,6,6,solver,29,9.13622498512268,41385.0,1
5,6,6,solver,29,6.300938367843628,37774.0,1
6,6,6,solver,29,3.9043753147125244,36957.0,1
7,6,6,solver,29,11.901477813720703,42042.0,1
8,6,6,solver,29,6.8051276206970215,49053.0,1
9,6,6,solver,29,11.163296461105347,35699.0,1
0,6,6,solver,30,6.269735097885132,30310.0,1
1,6,6,solver,30,4.573665380477905,41016.0,1
2,6,6,solver,30,28.880496501922607,41242.0,1
3,6,6,solver,30,4.8784894943237305,41642.0,1
4,6,6,solver,30,8.477054357528687,41385.0,1
5,6,6,solver,30,5.725010871887207,37774.0,1
6,6,6,solver,30,4.125797748565674,36957.0,1
7,6,6,solver,30,11.715250015258789,42042.0,1
8,6,6,solver,30,6.682783603668213,49053.0,1
9,6,6,solver,30,11.46281123161316,35699.0,1
0,6,6,solver,31,5.778217315673828,30310.0,1
1,6,6,solver,31,4.517897367477417,41016.0,1
2,6,6,solver,31,28.346930027008057,41242.0,1
3,6,6,solver,31,5.06122088432312,41642.0,1
4,6,6,solver,31,8.534212350845337,41385.0,1
5,6,6,solver,31,5.522126913070679,37774.0,1
6,6,6,solver,31,3.8119144439697266,36957.0,1
7,6,6,solver,31,10.561566829681396,42042.0,1
8,6,6,solver,31,7.084269285202026,49053.0,1
9,6,6,solver,31,10.371946096420288,35699.0,1
0,6,6,solver,32,6.185823917388916,30310.0,1
1,6,6,solver,32,4.053046703338623,41016.0,1
2,6,6,solver,32,27.1175639629364,41242.0,1
3,6,6,solver,32,4.830782175064087,41642.0,1
4,6,6,solver,32,9.024921178817749,41385.0,1
5,6,6,solver,32,5.698289632797241,37774.0,1
6,6,6,solver,32,3.7523629665374756,36957.0,1
7,6,6,solver,32,10.782719135284424,42042.0,1
8,6,6,solver,32,6.437333106994629,49053.0,1
9,6,6,solver,32,10.715278148651123,35699.0,1
0,6,6,solver,33,6.4065773487091064,30310.0,1
1,6,6,solver,33,4.658973932266235,41016.0,1
2,6,6,solver,33,29.130218029022217,41242.0,1
3,6,6,solver,33,4.693238735198975,41642.0,1
4,6,6,solver,33,8.204011678695679,41385.0,1
5,6,6,solver,33,5.483206272125244,37774.0,1
6,6,6,solver,33,3.987664222717285,36957.0,1
7,6,6,solver,33,10.543593645095825,42042.0,1
8,6,6,solver,33,6.549191236495972,49053.0,1
9,6,6,solver,33,10.643005847930908,35699.0,1
0,6,6,solver,34,5.816620826721191,30310.0,1
1,6,6,solver,34,4.025863170623779,41016.0,1
2,6,6,solver,34,29.667560577392578,41242.0,1
3,6,6,solver,34,4.924488306045532,41642.0,1
4,6,6,solver,34,9.052738428115845,41385.0,1
5,6,6,solver,34,5.553945064544678,37774.0,1
6,6,6,solver,34,3.9335498809814453,36957.0,1
7,6,6,solver,34,10.750494003295898,42042.0,1
8,6,6,solver,34,6.46927547454834,49053.0,1
9,6,6,solver,34,10.600154399871826,35699.0,1
0,6,6,solver,35,6.033185005187988,30310.0,1
1,6,6,solver,35,4.0944907665252686,41016.0,1
2,6,6,solver,35,26.853360652923584,41242.0,1
3,6,6,solver,35,5.0648438930511475,41642.0,1
4,6,6,solver,35,8.556346416473389,41385.0,1
5,6,6,solver,35,5.736849546432495,37774.0,1
6,6,6,solver,35,4.125611066818237,36957.0,1
7,6,6,solver,35,11.30560564994812,42042.0,1
8,6,6,solver,35,6.644291400909424,49053.0,1
9,6,6,solver,35,10.889187812805176,35699.0,1
0,6,6,solver,36,5.64605712890625,30310.0,1
1,6,6,solver,36,4.377712965011597,41016.0,1
2,6,6,solver,36,28.931159257888794,41242.0,1
3,6,6,solver,36,5.003346681594849,41642.0,1
4,6,6,solver,36,8.477015256881714,41385.0,1
5,6,6,solver,36,5.462018966674805,37774.0,1
6,6,6,solver,36,3.9371814727783203,36957.0,1
7,6,6,solver,36,10.754261255264282,42042.0,1
8,6,6,solver,36,7.016284942626953,49053.0,1
9,6,6,solver,36,10.949872255325317,35699.0,1
0,6,6,solver,37,6.359603404998779,30310.0,1
1,6,6,solver,37,4.6024651527404785,41016.0,1
2,6,6,solver,37,29.315353870391846,41242.0,1
3,6,6,solver,37,4.907773494720459,41642.0,1
4,6,6,solver,37,8.896514177322388,41385.0,1
5,6,6,solver,37,5.789298057556152,37774.0,1
6,6,6,solver,37,4.07416844367981,36957.0,1
7,6,6,solver,37,11.401161670684814,42042.0,1
8,6,6,solver,37,6.853844165802002,49053.0,1
9,6,6,solver,37,10.907092332839966,35699.0,1
0,6,6,solver,38,5.83761739730835,30310.0,1
1,6,6,solver,38,4.179792642593384,41016.0,1
2,6,6,solver,38,29.398027420043945,41242.0,1
3,6,6,solver,38,4.982152462005615,41642.0,1
4,6,6,solver,38,9.099934577941895,41385.0,1
5,6,6,solver,38,6.383205890655518,37774.0,1
6,6,6,solver,38,3.963782787322998,36957.0,1
7,6,6,solver,38,12.55617380142212,42042.0,1
8,6,6,solver,38,9.694701433181763,49053.0,1
9,6,6,solver,38,11.867132663726807,35699.0,1
0,6,6,solver,39,6.425354719161987,30310.0,1
1,6,6,solver,39,6.593423366546631,41016.0,1
2,6,6,solver,39,30.128976583480835,41242.0,1
3,6,6,solver,39,5.6407151222229,41642.0,1
4,6,6,solver,39,11.364375114440918,41385.0,1
5,6,6,solver,39,7.03825044631958,37774.0,1
6,6,6,solver,39,4.551138639450073,36957.0,1
7,6,6,solver,39,13.23520565032959,42042.0,1
8,6,6,solver,39,6.8439788818359375,49053.0,1
9,6,6,solver,39,11.556888580322266,35699.0,1
0,6,6,solver,40,6.25706672668457,30310.0,1
1,6,6,solver,40,4.3992226123809814,41016.0,1
2,6,6,solver,40,30.221320390701294,41242.0,1
3,6,6,solver,40,6.431664943695068,41642.0,1
4,6,6,solver,40,9.433516025543213,41385.0,1
5,6,6,solver,40,5.944296836853027,37774.0,1
6,6,6,solver,40,4.083396673202515,36957.0,1
7,6,6,solver,40,11.259848356246948,42042.0,1
8,6,6,solver,40,6.796055793762207,49053.0,1
9,6,6,solver,40,11.860310316085815,35699.0,1
0,6,6,solver,41,6.229883432388306,30310.0,1
1,6,6,solver,41,4.439945697784424,41016.0,1
2,6,6,solver,41,27.53144860267639,41242.0,1
3,6,6,solver,41,5.093770980834961,41642.0,1
4,6,6,solver,41,9.194135427474976,41385.0,1
5,6,6,solver,41,5.580236911773682,37774.0,1
6,6,6,solver,41,4.452193975448608,36957.0,1
7,6,6,solver,41,11.090107917785645,42042.0,1
8,6,6,solver,41,7.425394535064697,49053.0,1
9,6,6,solver,41,10.798471689224243,35699.0,1
0,6,6,solver,42,5.891266584396362,30310.0,1
1,6,6,solver,42,4.281889200210571,41016.0,1
2,6,6,solver,42,27.807810068130493,41242.0,1
3,6,6,solver,42,5.070448160171509,41642.0,1
4,6,6,solver,42,8.786853313446045,41385.0,1
5,6,6,solver,42,5.984714984893799,37774.0,1
6,6,6,solver,42,3.997314691543579,36957.0,1
7,6,6,solver,42,12.460502624511719,42042.0,1
8,6,6,solver,42,6.5248353481292725,49053.0,1
9,6,6,solver,42,12.190352439880371,35699.0,1
0,6,6,solver,43,6.061849117279053,30310.0,1
1,6,6,solver,43,4.20281982421875,41016.0,1
2,6,6,solver,43,29.05872368812561,41242.0,1
3,6,6,solver,43,5.558406591415405,41642.0,1
4,6,6,solver,43,10.168948411941528,41385.0,1
5,6,6,solver,43,6.387696027755737,37774.0,1
6,6,6,solver,43,4.617255210876465,36957.0,1
7,6,6,solver,43,12.059794664382935,42042.0,1
8,6,6,solver,43,7.510669946670532,49053.0,1
9,6,6,solver,43,12.272247076034546,35699.0,1
0,6,6,solver,44,6.716123342514038,30310.0,1
1,6,6,solver,44,5.29865574836731,41016.0,1
2,6,6,solver,44,31.085461854934692,41242.0,1
3,6,6,solver,44,4.733924627304077,41642.0,1
4,6,6,solver,44,8.961625814437866,41385.0,1
5,6,6,solver,44,5.5146324634552,37774.0,1
6,6,6,solver,44,3.8747518062591553,36957.0,1
7,6,6,solver,44,11.736169576644897,42042.0,1
8,6,6,solver,44,7.29230809211731,49053.0,1
9,6,6,solver,44,11.06321668624878,35699.0,1
0,6,6,solver,45,5.772018194198608,30310.0,1
1,6,6,solver,45,4.17401123046875,41016.0,1
2,6,6,solver,45,27.696253538131714,41242.0,1
3,6,6,solver,45,4.874527215957642,41642.0,1
4,6,6,solver,45,10.252359867095947,41385.0,1
5,6,6,solver,45,6.845865249633789,37774.0,1
6,6,6,solver,45,4.5401365756988525,36957.0,1
7,6,6,solver,45,10.693263053894043,42042.0,1
8,6,6,solver,45,6.579687118530273,49053.0,1
9,6,6,solver,45,10.873684883117676,35699.0,1
0,6,6,solver,46,5.812089204788208,30310.0,1
1,6,6,solver,46,4.1574625968933105,41016.0,1
2,6,6,solver,46,27.585175275802612,41242.0,1
3,6,6,solver,46,5.021438837051392,41642.0,1
4,6,6,solver,46,8.345957040786743,41385.0,1
5,6,6,solver,46,5.351364612579346,37774.0,1
6,6,6,solver,46,4.26051139831543,36957.0,1
7,6,6,solver,46,10.817020177841187,42042.0,1
8,6,6,solver,46,6.393859624862671,49053.0,1
9,6,6,solver,46,10.605149030685425,35699.0,1
0,6,6,solver,47,6.12481951713562,30310.0,1
1,6,6,solver,47,4.1444621086120605,41016.0,1
2,6,6,solver,47,27.199830293655396,41242.0,1
3,6,6,solver,47,4.792266845703125,41642.0,1
4,6,6,solver,47,8.333842039108276,41385.0,1
5,6,6,solver,47,5.215155124664307,37774.0,1
6,6,6,solver,47,3.6396307945251465,36957.0,1
7,6,6,solver,47,11.420173168182373,42042.0,1
8,6,6,solver,47,7.75498104095459,49053.0,1
9,6,6,solver,47,10.581438302993774,35699.0,1
0,6,6,solver,48,5.71122145652771,30310.0,1
1,6,6,solver,48,4.2712202072143555,41016.0,1
2,6,6,solver,48,27.247048139572144,41242.0,1
3,6,6,solver,48,5.010893821716309,41642.0,1
4,6,6,solver,48,8.59495210647583,41385.0,1
5,6,6,solver,48,5.455650329589844,37774.0,1
6,6,6,solver,48,3.715240240097046,36957.0,1
7,6,6,solver,48,10.635294198989868,42042.0,1
8,6,6,solver,48,6.665839433670044,49053.0,1
9,6,6,solver,48,10.18634295463562,35699.0,1
0,6,6,solver,49,6.118989944458008,30310.0,1
1,6,6,solver,49,4.1398234367370605,41016.0,1
2,6,6,solver,49,27.627363920211792,41242.0,1
3,6,6,solver,49,4.686887741088867,41642.0,1
4,6,6,solver,49,8.607229709625244,41385.0,1
5,6,6,solver,49,5.45582914352417,37774.0,1
6,6,6,solver,49,3.895042896270752,36957.0,1
7,6,6,solver,49,10.822292566299438,42042.0,1
8,6,6,solver,49,6.529948472976685,49053.0,1
9,6,6,solver,49,11.067944049835205,35699.0,1
0,6,6,solver,50,5.709008693695068,30310.0,1
1,6,6,solver,50,4.173950672149658,41016.0,1
2,6,6,solver,50,26.944302320480347,41242.0,1
3,6,6,solver,50,4.693385362625122,41642.0,1
4,6,6,solver,50,8.467256307601929,41385.0,1
5,6,6,solver,50,5.358114957809448,37774.0,1
6,6,6,solver,50,4.0770583152771,36957.0,1
7,6,6,solver,50,10.69212031364441,42042.0,1
8,6,6,solver,50,6.741663694381714,49053.0,1
9,6,6,solver,50,10.389010429382324,35699.0,1
0,6,6,solver,51,6.16830849647522,30310.0,1
1,6,6,solver,51,5.181034803390503,41016.0,1
2,6,6,solver,51,32.62605381011963,41242.0,1
3,6,6,solver,51,5.198755502700806,41642.0,1
4,6,6,solver,51,8.603816509246826,41385.0,1
5,6,6,solver,51,5.977322340011597,37774.0,1
6,6,6,solver,51,4.46003532409668,36957.0,1
7,6,6,solver,51,11.04936957359314,42042.0,1
8,6,6,solver,51,6.479659795761108,49053.0,1
9,6,6,solver,51,10.51769232749939,35699.0,1
0,6,6,solver,52,6.968117952346802,30310.0,1
1,6,6,solver,52,4.849215745925903,41016.0,1
2,6,6,solver,52,28.731592655181885,41242.0,1
3,6,6,solver,52,4.791848659515381,41642.0,1
4,6,6,solver,52,8.347460508346558,41385.0,1
5,6,6,solver,52,5.337922811508179,37774.0,1
6,6,6,solver,52,3.777388334274292,36957.0,1
7,6,6,solver,52,11.26951789855957,42042.0,1
8,6,6,solver,52,6.645477771759033,49053.0,1
9,6,6,solver,52,10.544153690338135,35699.0,1
0,6,6,solver,53,5.702956676483154,30310.0,1
1,6,6,solver,53,4.177017450332642,41016.0,1
2,6,6,solver,53,27.3550705909729,41242.0,1
3,6,6,solver,53,5.402455806732178,41642.0,1
4,6,6,solver,53,8.437839984893799,41385.0,1
5,6,6,solver,53,5.554090261459351,37774.0,1
