1,6,6,solver,1,2.914215326309204,41016.0,1
2,6,6,solver,1,19.628981113433838,41242.0,1
3,6,6,solver,1,3.431896209716797,41642.0,1
4,6,6,solver,1,6.0772809982299805,41385.0,1
5,6,6,solver,1,3.894613265991211,37774.0,1
6,6,6,solver,1,2.757312536239624,36957.0,1
7,6,6,solver,1,7.78922963142395,42042.0,1
8,6,6,solver,1,4.690128564834595,49053.0,1
9,6,6,solver,1,7.640323162078857,35699.0,1
10,6,6,solver,1,5.051909923553467,32610.0,1
11,6,6,solver,1,2.1256964206695557,49682.0,1
12,6,6,solver,1,2.5404372215270996,38181.0,1
13,6,6,solver,1,5.0079309940338135,32130.0,1
14,6,6,solver,1,1.9188239574432373,30130.0,1
15,6,6,solver,1,0.41474366188049316,32192.0,1
16,6,6,solver,1,2.2026519775390625,33630.0,1
17,6,6,solver,1,21.58578395843506,42412.0,1
18,6,6,solver,1,8.9655122756958,35612.0,1
19,6,6,solver,1,39.105060338974,50043.0,1
20,6,6,solver,1,4.348336935043335,32221.0,1
21,6,6,solver,1,25.00568914413452,49160.0,1
22,6,6,solver,1,3.9595723152160645,36813.0,1
23,6,6,solver,1,5.72948956489563,31450.0,1
24,6,6,solver,1,11.486968040466309,39501.0,1
25,6,6,solver,1,13.609668970108032,33281.0,1
26,6,6,solver,1,13.473749160766602,40477.0,1
27,6,6,solver,1,16.41394805908203,42858.0,1
28,6,6,solver,1,6.007324457168579,42935.0,1
29,6,6,solver,1,15.20569109916687,37927.0,1
30,6,6,solver,1,3.7477071285247803,32986.0,1
31,6,6,solver,1,4.5112364292144775,41588.0,1
32,6,6,solver,1,4.778072357177734,32788.0,1
33,6,6,solver,1,2.1207001209259033,41798.0,1
34,6,6,solver,1,4.152456283569336,42133.0,1
35,6,6,solver,1,3.0481317043304443,33221.0,1
36,6,6,solver,1,3.2520077228546143,30956.0,1
37,6,6,solver,1,22.229392766952515,44550.0,1
38,6,6,solver,1,0.5456631183624268,33867.0,1
39,6,6,solver,1,2.1196999549865723,38643.0,1
40,6,6,solver,1,5.130858659744263,34935.0,1
41,6,6,solver,1,16.027186155319214,46147.0,1
42,6,6,solver,1,8.445828199386597,41616.0,1
43,6,6,solver,1,15.108748435974121,40042.0,1
44,6,6,solver,1,3.7447049617767334,32982.0,1
45,6,6,solver,1,3.1570656299591064,42988.0,1
46,6,6,solver,1,0.4067516326904297,29604.0,1
47,6,6,solver,1,4.752092599868774,45871.0,1
48,6,6,solver,1,17.23744821548462,38267.0,1
49,6,6,solver,1,7.557373046875,48526.0,1
50,6,6,solver,1,12.042627096176147,50056.0,1
51,6,6,solver,1,3.609790563583374,28548.0,1
52,6,6,solver,1,5.54860258102417,44960.0,1
53,6,6,solver,1,5.155846834182739,46076.0,1
54,6,6,solver,1,8.043073415756226,33691.0,1
55,6,6,solver,1,8.532773733139038,34866.0,1
56,6,6,solver,1,0.42473793029785156,29411.0,1
57,6,6,solver,1,14.13034701347351,50027.0,1
58,6,6,solver,1,14.143339395523071,39361.0,1
59,6,6,solver,1,6.878786087036133,44415.0,1
60,6,6,solver,1,45.832940101623535,52376.0,1
61,6,6,solver,1,2.489473819732666,36255.0,1
62,6,6,solver,1,9.63409948348999,46294.0,1
63,6,6,solver,1,18.920418977737427,48871.0,1
64,6,6,solver,1,4.830040454864502,30420.0,1
65,6,6,solver,1,5.940361261367798,33366.0,1
66,6,6,solver,1,3.311972141265869,40288.0,1
67,6,6,solver,1,3.8076698780059814,27103.0,1
68,6,6,solver,1,5.380703926086426,32097.0,1
69,6,6,solver,1,2.408522844314575,30822.0,1
70,6,6,solver,1,2.735323190689087,35552.0,1
71,6,6,solver,1,8.063061952590942,50473.0,1
72,6,6,solver,1,3.464878797531128,36949.0,1
73,6,6,solver,1,2.9901700019836426,38589.0,1
74,6,6,solver,1,12.634263753890991,36728.0,1
75,6,6,solver,1,13.762571573257446,50444.0,1
76,6,6,solver,1,9.157392740249634,33542.0,1
77,6,6,solver,1,2.9811747074127197,35872.0,1
78,6,6,solver,1,13.513725757598877,40551.0,1
79,6,6,solver,1,4.273381233215332,41144.0,1
80,6,6,solver,1,3.1040966510772705,33690.0,1
81,6,6,solver,1,6.9657371044158936,33775.0,1
82,6,6,solver,1,1.9847831726074219,35333.0,1
83,6,6,solver,1,4.3653247356414795,33662.0,1
84,6,6,solver,1,3.2350192070007324,34120.0,1
85,6,6,solver,1,11.172161340713501,40184.0,1
86,6,6,solver,1,7.373486518859863,38079.0,1
87,6,6,solver,1,6.147238492965698,34358.0,1
88,6,6,solver,1,2.370548963546753,30769.0,1
89,6,6,solver,1,6.797836780548096,34222.0,1
90,6,6,solver,1,18.481685638427734,40914.0,1
91,6,6,solver,1,4.741097688674927,43011.0,1
92,6,6,solver,1,12.783174514770508,45800.0,1
93,6,6,solver,1,12.399408102035522,36852.0,1
94,6,6,solver,1,26.0450541973114,41378.0,1
95,6,6,solver,1,4.805059432983398,34420.0,1
96,6,6,solver,1,13.242890357971191,32127.0,1
97,6,6,solver,1,8.891554594039917,34904.0,1
98,6,6,solver,1,1.23923921585083,35728.0,1
99,6,6,solver,1,59.318684101104736,51966.0,1
0,6,6,solver,2,4.308359146118164,30310.0,1
1,6,6,solver,2,3.0371382236480713,41016.0,1
2,6,6,solver,2,20.186641216278076,41242.0,1
3,6,6,solver,2,3.405916690826416,41642.0,1
4,6,6,solver,2,6.065288782119751,41385.0,1
5,6,6,solver,2,3.923600435256958,37774.0,1
6,6,6,solver,2,2.755310297012329,36957.0,1
7,6,6,solver,2,7.753253936767578,42042.0,1
8,6,6,solver,2,4.68613076210022,49053.0,1
9,6,6,solver,2,7.619336128234863,35699.0,1
10,6,6,solver,2,5.110871315002441,32610.0,1
11,6,6,solver,2,2.146683692932129,49682.0,1
12,6,6,solver,2,2.5294535160064697,38181.0,1
13,6,6,solver,2,4.995938777923584,32130.0,1
14,6,6,solver,2,1.9278192520141602,30130.0,1
15,6,6,solver,2,0.42374277114868164,32192.0,1
16,6,6,solver,2,2.1796648502349854,33630.0,1
17,6,6,solver,2,21.708713054656982,42412.0,1
18,6,6,solver,2,8.857576370239258,35612.0,1
19,6,6,solver,2,51.43651008605957,50043.0,1
20,6,6,solver,2,4.769078969955444,32221.0,1
21,6,6,solver,2,26.03306245803833,49160.0,1
22,6,6,solver,2,4.144462585449219,36813.0,1
23,6,6,solver,2,6.152232885360718,31450.0,1
24,6,6,solver,2,12.335448026657104,39501.0,1
25,6,6,solver,2,14.838918209075928,33281.0,1
26,6,6,solver,2,13.861510992050171,40477.0,1
27,6,6,solver,2,16.823702096939087,42858.0,1
28,6,6,solver,2,6.0732831954956055,42935.0,1
29,6,6,solver,2,15.497512578964233,37927.0,1
30,6,6,solver,2,3.8006701469421387,32986.0,1
31,6,6,solver,2,4.661144495010376,41588.0,1
32,6,6,solver,2,5.023921728134155,32788.0,1
33,6,6,solver,2,2.1147029399871826,41798.0,1
34,6,6,solver,2,4.175443172454834,42133.0,1
35,6,6,solver,2,3.010155439376831,33221.0,1
36,6,6,solver,2,3.2360174655914307,30956.0,1
37,6,6,solver,2,22.45425534248352,44550.0,1
38,6,6,solver,2,0.5516607761383057,33867.0,1
39,6,6,solver,2,2.1996536254882812,38643.0,1
40,6,6,solver,2,5.231794357299805,34935.0,1
41,6,6,solver,2,16.845688581466675,46147.0,1
42,6,6,solver,2,9.027475118637085,41616.0,1
43,6,6,solver,2,17.117521047592163,40042.0,1
44,6,6,solver,2,4.3283514976501465,32982.0,1
45,6,6,solver,2,3.2170279026031494,42988.0,1
46,6,6,solver,2,0.41078615188598633,29604.0,1
47,6,6,solver,2,4.685131072998047,45871.0,1
48,6,6,solver,2,17.615214347839355,38267.0,1
49,6,6,solver,2,7.558372735977173,48526.0,1
50,6,6,solver,2,12.148560762405396,50056.0,1
51,6,6,solver,2,3.730713367462158,28548.0,1
52,6,6,solver,2,5.783458471298218,44960.0,1
53,6,6,solver,2,5.194818019866943,46076.0,1
54,6,6,solver,2,8.693677425384521,33691.0,1
55,6,6,solver,2,8.72465705871582,34866.0,1
56,6,6,solver,2,0.4237384796142578,29411.0,1
57,6,6,solver,2,14.332220315933228,50027.0,1
58,6,6,solver,2,14.410179615020752,39361.0,1
59,6,6,solver,2,7.548376798629761,44415.0,1
60,6,6,solver,2,48.70618462562561,52376.0,1
61,6,6,solver,2,2.534447193145752,36255.0,1
62,6,6,solver,2,9.86195993423462,46294.0,1
63,6,6,solver,2,19.61898970603943,48871.0,1
64,6,6,solver,2,5.209810256958008,30420.0,1
65,6,6,solver,2,6.514010190963745,33366.0,1
66,6,6,solver,2,4.3813159465789795,40288.0,1
67,6,6,solver,2,6.728881359100342,27103.0,1
68,6,6,solver,2,6.507018089294434,32097.0,1
69,6,6,solver,2,2.504465103149414,30822.0,1
70,6,6,solver,2,2.8292689323425293,35552.0,1
71,6,6,solver,2,8.62671971321106,50473.0,1
72,6,6,solver,2,3.62378191947937,36949.0,1
73,6,6,solver,2,3.0371387004852295,38589.0,1
74,6,6,solver,2,13.191925525665283,36728.0,1
75,6,6,solver,2,14.014418125152588,50444.0,1
76,6,6,solver,2,10.064836978912354,33542.0,1
77,6,6,solver,2,3.1680617332458496,35872.0,1
78,6,6,solver,2,14.29224967956543,40551.0,1
79,6,6,solver,2,4.724108457565308,41144.0,1
80,6,6,solver,2,3.348949432373047,33690.0,1
81,6,6,solver,2,7.3814780712127686,33775.0,1
82,6,6,solver,2,2.1586759090423584,35333.0,1
83,6,6,solver,2,4.6401591300964355,33662.0,1
84,6,6,solver,2,3.651764392852783,34120.0,1
85,6,6,solver,2,12.142569780349731,40184.0,1
86,6,6,solver,2,7.543382883071899,38079.0,1
87,6,6,solver,2,6.661919355392456,34358.0,1
88,6,6,solver,2,2.4824812412261963,30769.0,1
89,6,6,solver,2,7.195595026016235,34222.0,1
90,6,6,solver,2,19.016359090805054,40914.0,1
91,6,6,solver,2,4.9769532680511475,43011.0,1
92,6,6,solver,2,13.847523212432861,45800.0,1
93,6,6,solver,2,12.690228462219238,36852.0,1
94,6,6,solver,2,26.750625133514404,41378.0,1
95,6,6,solver,2,4.947970151901245,34420.0,1
96,6,6,solver,2,13.73659062385559,32127.0,1
97,6,6,solver,2,9.169386863708496,34904.0,1
98,6,6,solver,2,1.2612271308898926,35728.0,1
99,6,6,solver,2,59.66247606277466,51966.0,1
0,6,6,solver,3,4.182439088821411,30310.0,1
1,6,6,solver,3,2.9711828231811523,41016.0,1
2,6,6,solver,3,20.206629276275635,41242.0,1
3,6,6,solver,3,3.486863374710083,41642.0,1
4,6,6,solver,3,6.194207429885864,41385.0,1
5,6,6,solver,3,4.004549026489258,37774.0,1
6,6,6,solver,3,2.8392598628997803,36957.0,1
7,6,6,solver,3,7.8881707191467285,42042.0,1
8,6,6,solver,3,4.769082069396973,49053.0,1
9,6,6,solver,3,7.773241996765137,35699.0,1
10,6,6,solver,3,5.169834852218628,32610.0,1
11,6,6,solver,3,2.181668519973755,49682.0,1
12,6,6,solver,3,2.597409963607788,38181.0,1
13,6,6,solver,3,5.228797674179077,32130.0,1
14,6,6,solver,3,1.9907786846160889,30130.0,1
15,6,6,solver,3,0.43673133850097656,32192.0,1
16,6,6,solver,3,2.193655014038086,33630.0,1
17,6,6,solver,3,22.154436826705933,42412.0,1
18,6,6,solver,3,9.275320291519165,35612.0,1
19,6,6,solver,3,40.45423436164856,50043.0,1
20,6,6,solver,3,4.46826434135437,32221.0,1
21,6,6,solver,3,25.547361373901367,49160.0,1
22,6,6,solver,3,4.06650972366333,36813.0,1
23,6,6,solver,3,5.833429336547852,31450.0,1
24,6,6,solver,3,11.842751026153564,39501.0,1
25,6,6,solver,3,13.99743127822876,33281.0,1
26,6,6,solver,3,13.721598386764526,40477.0,1
27,6,6,solver,3,16.795717000961304,42858.0,1
28,6,6,solver,3,6.061288118362427,42935.0,1
29,6,6,solver,3,15.915253639221191,37927.0,1
30,6,6,solver,3,4.274381399154663,32986.0,1
31,6,6,solver,3,4.802059650421143,41588.0,1
32,6,6,solver,3,4.985947132110596,32788.0,1
33,6,6,solver,3,2.128695011138916,41798.0,1
34,6,6,solver,3,4.114482164382935,42133.0,1
35,6,6,solver,3,3.0561296939849854,33221.0,1
36,6,6,solver,3,3.2620022296905518,30956.0,1
37,6,6,solver,3,22.61115789413452,44550.0,1
38,6,6,solver,3,0.5586552619934082,33867.0,1
39,6,6,solver,3,2.099719762802124,38643.0,1
40,6,6,solver,3,5.261780023574829,34935.0,1
41,6,6,solver,3,16.408953428268433,46147.0,1
42,6,6,solver,3,8.649704694747925,41616.0,1
43,6,6,solver,3,15.447542190551758,40042.0,1
44,6,6,solver,3,3.8086681365966797,32982.0,1
45,6,6,solver,3,3.2280220985412598,42988.0,1
46,6,6,solver,3,0.4237399101257324,29604.0,1
47,6,6,solver,3,4.779072284698486,45871.0,1
48,6,6,solver,3,17.645198345184326,38267.0,1
49,6,6,solver,3,7.802226305007935,48526.0,1
50,6,6,solver,3,12.240506172180176,50056.0,1
51,6,6,solver,3,3.6697521209716797,28548.0,1
52,6,6,solver,3,5.701505899429321,44960.0,1
53,6,6,solver,3,5.281766414642334,46076.0,1
54,6,6,solver,3,8.214972972869873,33691.0,1
55,6,6,solver,3,8.66469407081604,34866.0,1
56,6,6,solver,3,0.42574000358581543,29411.0,1
57,6,6,solver,3,14.387194633483887,50027.0,1
58,6,6,solver,3,14.497125625610352,39361.0,1
59,6,6,solver,3,7.017701625823975,44415.0,1
60,6,6,solver,3,47.34401535987854,52376.0,1
61,6,6,solver,3,2.5434439182281494,36255.0,1
62,6,6,solver,3,9.891945123672485,46294.0,1
63,6,6,solver,3,19.30617928504944,48871.0,1
64,6,6,solver,3,4.9579644203186035,30420.0,1
65,6,6,solver,3,6.089273929595947,33366.0,1
66,6,6,solver,3,3.3779335021972656,40288.0,1
67,6,6,solver,3,3.8476457595825195,27103.0,1
68,6,6,solver,3,5.512624263763428,32097.0,1
69,6,6,solver,3,2.497472047805786,30822.0,1
70,6,6,solver,3,2.830266237258911,35552.0,1
71,6,6,solver,3,8.267936706542969,50473.0,1
72,6,6,solver,3,3.508849859237671,36949.0,1
73,6,6,solver,3,3.037137746810913,38589.0,1
74,6,6,solver,3,12.935079574584961,36728.0,1
75,6,6,solver,3,14.089375495910645,50444.0,1
76,6,6,solver,3,9.391247987747192,33542.0,1
77,6,6,solver,3,3.021148920059204,35872.0,1
78,6,6,solver,3,13.866509437561035,40551.0,1
79,6,6,solver,3,4.387314081192017,41144.0,1
80,6,6,solver,3,3.3559465408325195,33690.0,1
81,6,6,solver,3,7.120639801025391,33775.0,1
82,6,6,solver,3,2.0397515296936035,35333.0,1
83,6,6,solver,3,4.495249509811401,33662.0,1
84,6,6,solver,3,3.3049747943878174,34120.0,1
85,6,6,solver,3,11.577911853790283,40184.0,1
86,6,6,solver,3,7.5263941287994385,38079.0,1
87,6,6,solver,3,6.22318959236145,34358.0,1
88,6,6,solver,3,2.4305100440979004,30769.0,1
89,6,6,solver,3,6.988719701766968,34222.0,1
90,6,6,solver,3,18.91342258453369,40914.0,1
91,6,6,solver,3,4.877014636993408,43011.0,1
92,6,6,solver,3,13.068997859954834,45800.0,1
93,6,6,solver,3,12.656254291534424,36852.0,1
94,6,6,solver,3,26.729633569717407,41378.0,1
95,6,6,solver,3,4.959962368011475,34420.0,1
96,6,6,solver,3,13.653640270233154,32127.0,1
97,6,6,solver,3,9.153393507003784,34904.0,1
98,6,6,solver,3,1.2852129936218262,35728.0,1
99,6,6,solver,3,60.2331268787384,51966.0,1
0,6,6,solver,4,4.200429201126099,30310.0,1
1,6,6,solver,4,2.9801738262176514,41016.0,1
2,6,6,solver,4,20.046730995178223,41242.0,1
3,6,6,solver,4,3.5288376808166504,41642.0,1
4,6,6,solver,4,6.2321860790252686,41385.0,1
5,6,6,solver,4,3.9925549030303955,37774.0,1
6,6,6,solver,4,2.8252694606781006,36957.0,1
7,6,6,solver,4,7.8731772899627686,42042.0,1
8,6,6,solver,4,4.757086515426636,49053.0,1
9,6,6,solver,4,7.785234689712524,35699.0,1
10,6,6,solver,4,5.156840562820435,32610.0,1
11,6,6,solver,4,2.1796653270721436,49682.0,1
12,6,6,solver,4,2.5884153842926025,38181.0,1
13,6,6,solver,4,5.122862100601196,32130.0,1
14,6,6,solver,4,1.9677958488464355,30130.0,1
15,6,6,solver,4,0.4277379512786865,32192.0,1
16,6,6,solver,4,2.1906607151031494,33630.0,1
17,6,6,solver,4,22.18241810798645,42412.0,1
18,6,6,solver,4,9.133406400680542,35612.0,1
19,6,6,solver,4,40.210384368896484,50043.0,1
20,6,6,solver,4,4.494248390197754,32221.0,1
21,6,6,solver,4,25.480401277542114,49160.0,1
22,6,6,solver,4,4.0555174350738525,36813.0,1
23,6,6,solver,4,5.805445194244385,31450.0,1
24,6,6,solver,4,11.70983099937439,39501.0,1
25,6,6,solver,4,13.89249563217163,33281.0,1
26,6,6,solver,4,13.69161605834961,40477.0,1
27,6,6,solver,4,16.69777488708496,42858.0,1
28,6,6,solver,4,6.050296783447266,42935.0,1
29,6,6,solver,4,15.428558826446533,37927.0,1
30,6,6,solver,4,3.827646493911743,32986.0,1
31,6,6,solver,4,4.6191725730896,41588.0,1
32,6,6,solver,4,4.868018627166748,32788.0,1
33,6,6,solver,4,2.173668146133423,41798.0,1
34,6,6,solver,4,4.121475458145142,42133.0,1
35,6,6,solver,4,3.034144401550293,33221.0,1
36,6,6,solver,4,3.2250242233276367,30956.0,1
37,6,6,solver,4,22.54119896888733,44550.0,1
38,6,6,solver,4,0.5516624450683594,33867.0,1
39,6,6,solver,4,2.1107065677642822,38643.0,1
40,6,6,solver,4,5.240793943405151,34935.0,1
41,6,6,solver,4,16.291026830673218,46147.0,1
42,6,6,solver,4,8.685683250427246,41616.0,1
43,6,6,solver,4,15.43454885482788,40042.0,1
44,6,6,solver,4,3.8056697845458984,32982.0,1
45,6,6,solver,4,3.3329579830169678,42988.0,1
46,6,6,solver,4,0.4167442321777344,29604.0,1
47,6,6,solver,4,4.762085914611816,45871.0,1
48,6,6,solver,4,17.57424306869507,38267.0,1
49,6,6,solver,4,7.735263347625732,48526.0,1
50,6,6,solver,4,12.359432458877563,50056.0,1
51,6,6,solver,4,3.7656877040863037,28548.0,1
52,6,6,solver,4,5.838424205780029,44960.0,1
53,6,6,solver,4,6.05229640007019,46076.0,1
54,6,6,solver,4,9.043465614318848,33691.0,1
55,6,6,solver,4,8.653701066970825,34866.0,1
56,6,6,solver,4,0.42873644828796387,29411.0,1
57,6,6,solver,4,14.307241201400757,50027.0,1
58,6,6,solver,4,14.490129709243774,39361.0,1
59,6,6,solver,4,7.102652311325073,44415.0,1
60,6,6,solver,4,46.827332973480225,52376.0,1
                                             
